id,items,amount
812,12035|0|12|12026,87|12010|0|3
813,12035|0|27|12026,64|12010|0|4
814,12035|0|28|12026,63|12012|0|4
815,12036|0|30|12027,60|12013|0|4
816,12036|0|36|12027,71|12013|0|5
817,12036|0|39|12027,61|12014|0|5
818,12037|0|43|12028,50|12015|0|5
819,12038|0|30|12030,24|12018|0|4
820,12039|0|25|12030,15|12020|0|4
832,12001|0|4|0,12|12002|0|0
833,12001|0|6|0,16|12002|0|0
834,12002|0|6|0,19|12003|0|0
835,12003|0|7|12042,18|12004|0|2
836,12004|0|8|12043,17|12005|0|2
837,12005|0|8|12043,18|12006|0|3
838,12006|0|9|12044,18|12007|0|3
839,12006|0|11|12044,23|12007|0|4
840,12007|0|12|12044,22|12008|0|5
841,12008|0|12|12045,21|12009|0|6
842,12009|0|11|12045,22|12010|0|6
843,12009|0|13|12045,27|12010|0|8
844,12010|0|11|12046,28|12012|0|9
845,12011|0|11|12046,31|12013|0|10
846,12011|0|13|12046,37|12013|0|12
847,12012|0|12|12047,42|12014|0|12
848,12013|0|10|12047,46|12015|0|13
849,12014|0|7|12048,48|12016|0|13
850,12016|0|5|12049,38|12018|0|13
851,12018|0|3|12050,32|12020|0|12
853,8004|0|1|12002,1|8005|0|2
854,8005|0|1|12003,1|8033|0|2
855,8006|0|1|12004,1|8006|0|3
856,8036|0|1|12005,1|8036|0|3
857,8007|0|1|12006,1|8008|0|4
858,8009|0|1|12007,1|8010|0|5
859,8011|0|1|12008,1|8133|0|6
860,8012|0|1|12009,1|8136|0|7
861,8013|0|1|12010,1|8013|0|9
862,8014|0|1|12011,1|8015|0|12
863,8015|0|1|12011,1|8015|0|15
864,8017|0|1|12012,1|8017|0|13
865,8017|0|1|12013,1|8018|0|16
866,8016|0|1|12014,1|8019|0|21
867,8018|0|1|12014,1|8018|0|24
868,8020|0|1|12015,1|8020|0|30
869,8020|0|1|12016,1|8021|0|36
870,8022|0|1|12018,1|8022|0|42
871,8023|0|1|12020,1|8023|0|49
901,12106|0|8|12115,25|12108|0|6
902,12107|0|16|12115,15|12108|0|8
903,12108|0|15|12115,20|12105|0|8
904,12108|0|15|12115,20|12107|0|8
933,12002|0|2|0,3|12031|0|0
934,12002|0|2|0,5|12031|0|0
935,12003|0|2|0,5|12032|0|0
936,12004|0|2|12126,5|12032|0|1
937,12005|0|3|12126,5|12033|0|1
938,12006|0|3|12127,5|12033|0|1
939,12008|0|2|12127,5|12044|0|1
940,12009|0|3|12127,4|12044|0|1
941,12015|0|3|12127,2|12045|0|1
942,12011|0|3|12128,4|12045|0|1
943,12012|0|4|12128,4|12046|0|1
944,12013|0|5|12128,5|12046|0|4
945,12015|0|5|12128,5|12047|0|4
946,12016|0|6|12129,6|12048|0|5
947,12017|0|6|12129,6|12048|0|6
948,12019|0|6|12129,5|12049|0|6
949,12020|0|7|12130,6|12050|0|6
950,12020|0|8|12130,6|12050|0|9
951,12106|0|8|12130,7|12108|0|9
956,12051|0|4|0,26|12110|0|0
957,12052|0|4|0,23|12110|0|0
958,12053|0|4|0,23|12111|0|0
959,12054|0|4|0,23|12112|0|0
965,12031|0|3|0,12|12051|0|0
966,12031|0|3|0,15|12051|0|0
967,12032|0|3|0,14|12052|0|0
968,12032|0|4|12126,14|12002|0|1
969,12033|0|4|12126,15|12003|0|1
970,12033|0|4|12127,16|12053|0|1
971,12034|0|5|12127,17|12024|0|1
972,12034|0|5|12127,17|12024|0|1
973,12035|0|6|12127,18|12025|0|1
974,12035|0|6|12128,18|12025|0|1
975,12036|0|7|12128,19|12026|0|2
976,12036|0|7|12128,20|12026|0|4
977,12037|0|7|12128,20|12027|0|3
978,12037|0|2|12129,20|12007|0|5
979,12038|0|7|12129,20|12058|0|5
980,12038|0|8|12129,20|12058|0|4
981,12039|0|9|12129,21|12029|0|5
982,12039|0|9|12130,21|12029|0|5
983,12040|0|10|12130,21|12030|0|7
991,7251|0|16|12295,1|12291|0|3
992,7251|0|16|12296,1|12292|0|3
993,7251|0|16|12297,1|12293|0|3
994,7251|0|16|12298,1|12294|0|3
995,7251|0|68|12295,1|12291|0|15
996,7251|0|68|12296,1|12292|0|15
997,7251|0|68|12297,1|12293|0|15
998,7251|0|68|12298,1|12294|0|15
999,7251|0|2|0,1|12299|0|0
1000,7251|0|2|0,1|12289|0|0
1001,7251|0|2|0,1|12290|0|0
1021,7261|0|16|12295,1|12291|0|3
1022,7261|0|16|12296,1|12292|0|3
1023,7261|0|16|12297,1|12293|0|3
1024,7261|0|16|12298,1|12294|0|3
1025,7261|0|68|12295,1|12291|0|15
1026,7261|0|68|12296,1|12292|0|15
1027,7261|0|68|12297,1|12293|0|15
1028,7261|0|68|12298,1|12294|0|15
1029,7261|0|2|0,1|12299|0|0
1030,7261|0|2|0,1|12289|0|0
1031,7261|0|2|0,1|12290|0|0
1051,7271|0|16|12295,1|12291|0|3
1052,7271|0|16|12296,1|12292|0|3
1053,7271|0|16|12297,1|12293|0|3
1054,7271|0|16|12298,1|12294|0|3
1055,7271|0|68|12295,1|12291|0|15
1056,7271|0|68|12296,1|12292|0|15
1057,7271|0|68|12297,1|12293|0|15
1058,7271|0|68|12298,1|12294|0|15
1059,7271|0|2|0,1|12299|0|0
1060,7271|0|2|0,1|12289|0|0
1061,7271|0|2|0,1|12290|0|0
1092,0|0|30|12201,1|12011|0|15
1093,0|0|40|12201,1|12012|0|20
1094,0|0|50|12201,1|12013|0|25
1095,0|0|60|12205,1|12014|0|15
1096,0|0|70|12205,1|12015|0|20
1097,0|0|80|12205,1|12016|0|20
1098,0|0|80|12205,1|12016|0|20
1099,0|0|80|12205,1|12016|0|20
1100,0|0|80|12205,1|12017|0|30
1101,0|0|10|12201,1|12010|0|15
1102,0|0|40|12205,1|12014|0|25
1103,0|0|50|12205,1|12016|0|35
1111,0|0|20|12061,1|12034|0|5
1112,0|0|50|12061,1|12012|0|20
1113,0|0|60|12062,1|12014|0|30
1141,12605|0|70|12602,115|12609|0|15
1142,12606|0|100|12602,90|12609|0|35
1151,12608|0|40|12601,60|12610|0|10
1152,12608|0|55|12601,90|12610|0|15
1153,12608|0|70|12601,110|12610|0|20
1161,12605|0|40|12604,105|12608|0|10
1162,12606|0|60|12604,90|12608|0|15
1171,12606|0|20|12603,55|12610|0|10
1172,12606|0|30|12603,75|12610|0|15
1173,12606|0|30|12603,75|12610|0|15
1174,12606|0|30|12603,75|12610|0|15
1175,12606|0|30|12603,75|12610|0|15
1176,12606|0|25|12603,65|12610|0|15
1201,0|0|2|12162,6|12163|0|1
1202,0|0|2|0,8|11301|0|0
1203,0|0|2|0,12|11302|0|0
1204,0|0|1|11303,20|12155|0|2
1205,0|0|2|11304,28|12155|0|2
1206,0|0|3|11305,38|12155|0|2
1207,0|0|5|11306,56|12155|0|2
1211,0|0|3|0,6|12163|0|0
1212,0|0|2|0,8|11311|0|0
1213,0|0|2|0,12|11312|0|0
1214,0|0|1|11313,20|12155|0|2
1215,0|0|2|11314,28|12155|0|2
1216,0|0|3|11315,38|12155|0|2
1217,0|0|5|11316,56|12155|0|2
1221,0|0|3|0,6|12162|0|0
1222,0|0|2|0,8|11321|0|0
1223,0|0|2|0,12|11322|0|0
1224,0|0|1|11323,20|12153|0|2
1225,0|0|2|11324,28|12153|0|2
1226,0|0|3|11325,38|12153|0|2
1227,0|0|5|11326,56|12153|0|2
1231,0|0|1|12161,6|12163|0|1
1232,0|0|2|0,8|11331|0|0
1233,0|0|2|0,12|11332|0|0
1234,0|0|1|11333,20|12156|0|2
1235,0|0|2|11334,28|12156|0|2
1236,0|0|3|11335,38|12156|0|2
1237,0|0|5|11336,56|12156|0|2
1241,0|0|3|0,6|12161|0|0
1242,0|0|2|0,8|11341|0|0
1243,0|0|2|0,12|11342|0|0
1244,0|0|1|11343,20|12152|0|2
1245,0|0|2|11344,28|12152|0|2
1246,0|0|3|11345,38|12152|0|2
1247,0|0|5|11346,56|12152|0|2
1251,0|0|2|12164,6|12161|0|1
1252,0|0|2|0,8|11351|0|0
1253,0|0|2|0,12|11352|0|0
1254,0|0|2|11353,26|12152|0|2
1255,0|0|3|11354,35|12152|0|2
1256,0|0|4|11355,45|12152|0|2
1257,0|0|6|11356,64|12152|0|2
1261,0|0|3|0,6|12164|0|0
1262,0|0|2|0,8|11361|0|0
1263,0|0|2|0,12|11362|0|0
1264,0|0|2|11363,26|12157|0|2
1265,0|0|3|11364,35|12157|0|2
1266,0|0|4|11365,45|12157|0|2
1267,0|0|6|11366,64|12157|0|2
1271,0|0|2|12164,6|12163|0|1
1272,0|0|2|0,8|11371|0|0
1273,0|0|2|0,12|11372|0|0
1274,0|0|2|11373,26|12154|0|2
1275,0|0|3|11374,35|12154|0|2
1276,0|0|4|11375,45|12154|0|2
1277,0|0|6|11376,64|12154|0|2
1281,0|0|1|12164,4|12163|0|1
1282,0|0|2|0,8|11381|0|0
1283,0|0|2|0,12|11382|0|0
1284,0|0|1|11383,20|12156|0|2
1285,0|0|2|11384,28|12156|0|2
1286,0|0|3|11385,38|12156|0|2
1287,0|0|5|11386,56|12156|0|2
1291,0|0|1|12164,4|12162|0|1
1292,0|0|2|0,8|11391|0|0
1293,0|0|2|0,12|11392|0|0
1294,0|0|1|11393,20|12153|0|2
1295,0|0|2|11394,28|12153|0|2
1296,0|0|3|11395,38|12153|0|2
1297,0|0|5|11396,56|12153|0|2
1301,0|0|1|12161,6|12163|0|1
1302,0|0|2|0,8|11401|0|0
1303,0|0|2|0,12|11402|0|0
1304,0|0|1|11403,20|12156|0|2
1305,0|0|2|11404,28|12156|0|2
1306,0|0|3|11405,38|12156|0|2
1307,0|0|5|11406,56|12156|0|2
1311,0|0|2|12163,6|12164|0|1
1312,0|0|2|0,8|11411|0|0
1313,0|0|2|0,12|11412|0|0
1314,0|0|2|11413,26|12154|0|2
1315,0|0|3|11414,35|12154|0|2
1316,0|0|4|11415,45|12154|0|2
1317,0|0|6|11416,64|12154|0|2
1321,0|0|1|12164,4|12161|0|1
1322,0|0|2|0,8|11421|0|0
1323,0|0|2|0,12|11422|0|0
1324,0|0|1|11423,20|12152|0|2
1325,0|0|2|11424,28|12152|0|2
1326,0|0|3|11425,38|12152|0|2
1327,0|0|5|11426,56|12152|0|2
1331,0|0|1|12164,4|12163|0|1
1332,0|0|2|0,8|11431|0|0
1333,0|0|2|0,12|11432|0|0
1334,0|0|1|11433,20|12155|0|2
1335,0|0|2|11434,28|12155|0|2
1336,0|0|3|11435,38|12155|0|2
1337,0|0|5|11436,56|12155|0|2
1341,0|0|2|12164,6|12162|0|1
1342,0|0|2|0,8|11441|0|0
1343,0|0|2|0,12|11442|0|0
1344,0|0|2|11443,26|12153|0|2
1345,0|0|3|11444,35|12153|0|2
1346,0|0|4|11445,45|12153|0|2
1347,0|0|6|11446,64|12153|0|2
1351,0|0|1|12162,4|12161|0|1
1352,0|0|2|0,8|11451|0|0
1353,0|0|2|0,12|11452|0|0
1354,0|0|2|11453,26|12152|0|2
1355,0|0|3|11454,35|12152|0|2
1356,0|0|4|11455,45|12152|0|2
1357,0|0|6|11456,64|12152|0|2
1361,0|0|2|12161,6|12163|0|1
1362,0|0|2|0,8|11461|0|0
1363,0|0|2|0,12|11462|0|0
1364,0|0|2|11463,26|12155|0|2
1365,0|0|3|11464,35|12155|0|2
1366,0|0|4|11465,45|12155|0|2
1367,0|0|6|11466,64|12155|0|2
1371,0|0|3|12162,10|12163|0|1
1372,0|0|2|0,8|11471|0|0
1373,0|0|2|0,12|11472|0|0
1374,0|0|1|12151,26|12157|0|1
1375,0|0|2|12151,42|12157|0|2
1376,0|0|3|12151,60|12157|0|3
1377,0|0|4|12151,80|12157|0|4
1381,0|0|2|12164,10|12161|0|2
1382,0|0|2|0,8|11481|0|0
1383,0|0|2|0,12|11482|0|0
1384,0|0|1|12151,26|12157|0|1
1385,0|0|2|12151,42|12157|0|2
1386,0|0|3|12151,60|12157|0|3
1387,0|0|4|12151,80|12157|0|4
1391,0|0|2|12164,10|12161|0|2
1392,0|0|2|0,8|11491|0|0
1393,0|0|2|0,12|11492|0|0
1394,0|0|1|12157,26|12151|0|1
1395,0|0|2|12157,42|12151|0|2
1396,0|0|3|12157,60|12151|0|3
1397,0|0|4|12157,80|12151|0|4
1500,0|0|1|0,1|12442|0|0
1501,0|0|1|0,1|12442|0|0
1502,0|0|1|0,1|12442|0|0
1503,0|0|1|0,1|12442|0|0
1504,0|0|1|0,1|12442|0|0
1510,0|0|1|0,1|12442|0|0
1511,0|0|1|0,1|12442|0|0
1512,0|0|1|0,1|12442|0|0
1520,0|0|1|0,1|12442|0|0
1521,0|0|1|0,1|12442|0|0
1522,0|0|1|0,1|12442|0|0
1523,0|0|1|0,1|12442|0|0
1524,0|0|1|0,1|12442|0|0
1525,0|0|1|0,1|12442|0|0
1541,0|0|1|0,1|12442|0|0
1542,0|0|1|0,1|12442|0|0
1543,0|0|1|0,1|12442|0|0
1600,0|0|1|0,1|12442|0|0
1992,2045|0|6|12390,1|12243|0|4
1993,2045|0|6|12390,1|12248|0|4
1994,2075|0|6|12390,1|12243|0|4
1995,2075|0|6|12390,1|12248|0|4
1996,2105|0|6|12390,1|12243|0|4
1997,2105|0|6|12390,1|12248|0|4
1998,2135|0|6|12390,1|12243|0|4
1999,2135|0|6|12390,1|12248|0|4
2000,2031|0|1|12361,1|12243|0|1
2001,2031|0|1|12361,1|12248|0|1
2004,2032|0|1|12363,1|12243|0|1
2005,2032|0|1|12363,1|12248|0|1
2008,2033|0|2|12365,1|12243|0|1
2009,2033|0|2|12365,1|12248|0|1
2012,2034|0|2|12367,1|12243|0|1
2013,2034|0|2|12367,1|12248|0|1
2014,2035|0|3|12368,1|12243|0|2
2015,2035|0|3|12368,1|12248|0|2
2016,2036|0|4|12369,1|12243|0|2
2017,2036|0|4|12369,1|12248|0|2
2018,2038|0|4|12370,1|12243|0|2
2019,2038|0|4|12370,1|12248|0|2
2020,2037|0|4|12381,1|12243|0|2
2021,2037|0|4|12381,1|12248|0|2
2024,2042|0|5|12383,1|12243|0|3
2025,2042|0|5|12383,1|12248|0|3
2026,2039|0|4|12384,1|12243|0|2
2027,2039|0|4|12384,1|12248|0|2
2028,2043|0|5|12385,1|12243|0|3
2029,2043|0|5|12385,1|12248|0|3
2030,2040|0|5|12386,1|12243|0|3
2031,2040|0|5|12386,1|12248|0|3
2032,2041|0|5|12387,1|12243|0|3
2033,2041|0|5|12387,1|12248|0|3
2034,2044|0|6|12389,1|12243|0|4
2035,2044|0|6|12389,1|12248|0|4
2036,2061|0|1|12361,1|12243|0|1
2037,2061|0|1|12361,1|12248|0|1
2040,2062|0|1|12363,1|12243|0|1
2041,2062|0|1|12363,1|12248|0|1
2044,2063|0|2|12365,1|12243|0|1
2045,2063|0|2|12365,1|12248|0|1
2048,2064|0|2|12367,1|12243|0|1
2049,2064|0|2|12367,1|12248|0|1
2050,2065|0|3|12368,1|12243|0|2
2051,2065|0|3|12368,1|12248|0|2
2052,2066|0|4|12369,1|12243|0|2
2053,2066|0|4|12369,1|12248|0|2
2054,2068|0|4|12370,1|12243|0|2
2055,2068|0|4|12370,1|12248|0|2
2056,2067|0|4|12381,1|12243|0|2
2057,2067|0|4|12381,1|12248|0|2
2060,2072|0|5|12383,1|12243|0|3
2061,2072|0|5|12383,1|12248|0|3
2062,2069|0|4|12384,1|12243|0|2
2063,2069|0|4|12384,1|12248|0|2
2064,2073|0|5|12385,1|12243|0|3
2065,2073|0|5|12385,1|12248|0|3
2066,2070|0|5|12386,1|12243|0|3
2067,2070|0|5|12386,1|12248|0|3
2068,2071|0|5|12387,1|12243|0|3
2069,2071|0|5|12387,1|12248|0|3
2070,2074|0|6|12389,1|12243|0|4
2071,2074|0|6|12389,1|12248|0|4
2072,2091|0|1|12361,1|12243|0|1
2073,2091|0|1|12361,1|12248|0|1
2076,2092|0|1|12363,1|12243|0|1
2077,2092|0|1|12363,1|12248|0|1
2080,2093|0|2|12365,1|12243|0|1
2081,2093|0|2|12365,1|12248|0|1
2084,2094|0|2|12367,1|12243|0|1
2085,2094|0|2|12367,1|12248|0|1
2086,2095|0|3|12368,1|12243|0|2
2087,2095|0|3|12368,1|12248|0|2
2088,2096|0|4|12369,1|12243|0|2
2089,2096|0|4|12369,1|12248|0|2
2090,2098|0|4|12370,1|12243|0|2
2091,2098|0|4|12370,1|12248|0|2
2092,2097|0|4|12381,1|12243|0|2
2093,2097|0|4|12381,1|12248|0|2
2096,2102|0|5|12383,1|12243|0|3
2097,2102|0|5|12383,1|12248|0|3
2098,2099|0|4|12384,1|12243|0|2
2099,2099|0|4|12384,1|12248|0|2
2100,2103|0|5|12385,1|12243|0|3
2101,2103|0|5|12385,1|12248|0|3
2102,2100|0|5|12386,1|12243|0|3
2103,2100|0|5|12386,1|12248|0|3
2104,2101|0|5|12387,1|12243|0|3
2105,2101|0|5|12387,1|12248|0|3
2106,2104|0|6|12389,1|12243|0|4
2107,2104|0|6|12389,1|12248|0|4
2108,2121|0|1|12361,1|12243|0|1
2109,2121|0|1|12361,1|12248|0|1
2112,2122|0|1|12363,1|12243|0|1
2113,2122|0|1|12363,1|12248|0|1
2116,2123|0|2|12365,1|12243|0|1
2117,2123|0|2|12365,1|12248|0|1
2120,2124|0|2|12367,1|12243|0|1
2121,2124|0|2|12367,1|12248|0|1
2122,2125|0|3|12368,1|12243|0|2
2123,2125|0|3|12368,1|12248|0|2
2124,2126|0|4|12369,1|12243|0|2
2125,2126|0|4|12369,1|12248|0|2
2126,2128|0|4|12370,1|12243|0|2
2127,2128|0|4|12370,1|12248|0|2
2128,2127|0|4|12381,1|12243|0|2
2129,2127|0|4|12381,1|12248|0|2
2132,2132|0|5|12383,1|12243|0|3
2133,2132|0|5|12383,1|12248|0|3
2134,2129|0|4|12384,1|12243|0|2
2135,2129|0|4|12384,1|12248|0|2
2136,2133|0|5|12385,1|12243|0|3
2137,2133|0|5|12385,1|12248|0|3
2138,2130|0|5|12386,1|12243|0|3
2139,2130|0|5|12386,1|12248|0|3
2140,2131|0|5|12387,1|12243|0|3
2141,2131|0|5|12387,1|12248|0|3
2142,2134|0|6|12389,1|12243|0|4
2143,2134|0|6|12389,1|12248|0|4
2144,2002|0|1|12361,1|12243|0|1
2145,2002|0|1|12361,1|12248|0|1
2146,2003|0|1|12362,1|12243|0|1
2147,2003|0|1|12362,1|12248|0|1
2148,2004|0|1|12363,1|12243|0|1
2149,2004|0|1|12363,1|12248|0|1
2150,2005|0|1|12364,1|12243|0|1
2151,2005|0|1|12364,1|12248|0|1
2152,2006|0|1|12365,1|12243|0|1
2153,2006|0|1|12365,1|12248|0|1
2154,2007|0|1|12366,1|12243|0|1
2155,2007|0|1|12366,1|12248|0|1
2156,2008|0|1|12367,1|12243|0|1
2157,2008|0|1|12367,1|12248|0|1
2158,2009|0|1|12368,1|12243|0|1
2159,2009|0|1|12368,1|12248|0|1
2160,2010|0|1|12369,1|12243|0|1
2161,2010|0|1|12369,1|12248|0|1
2162,2011|0|1|12370,1|12243|0|1
2163,2011|0|1|12370,1|12248|0|1
2164,2012|0|1|12381,1|12243|0|1
2165,2012|0|1|12381,1|12248|0|1
2166,2013|0|1|12382,1|12243|0|1
2167,2013|0|1|12382,1|12248|0|1
2168,2014|0|2|12383,1|12243|0|1
2169,2014|0|2|12383,1|12248|0|1
2170,2015|0|2|12384,1|12243|0|1
2171,2015|0|2|12384,1|12248|0|1
2172,2016|0|2|12385,1|12243|0|1
2173,2016|0|2|12385,1|12248|0|1
2174,2017|0|2|12386,1|12243|0|1
2175,2017|0|2|12386,1|12248|0|1
2178,2241|0|1|12388,1|12243|0|1
2179,2241|0|1|12388,1|12248|0|1
2242,3045|0|14|12390,1|12243|0|12
2243,3045|0|14|12390,1|12248|0|12
2244,3075|0|14|12390,1|12243|0|12
2245,3075|0|14|12390,1|12248|0|12
2246,3105|0|14|12390,1|12243|0|12
2247,3105|0|14|12390,1|12248|0|12
2248,3135|0|14|12390,1|12243|0|12
2249,3135|0|14|12390,1|12248|0|12
2250,3031|0|2|12361,1|12243|0|1
2251,3031|0|2|12361,1|12248|0|1
2254,3032|0|3|12363,1|12243|0|2
2255,3032|0|3|12363,1|12248|0|2
2258,3033|0|4|12365,1|12243|0|3
2259,3033|0|4|12365,1|12248|0|3
2262,3034|0|5|12367,1|12243|0|4
2263,3034|0|5|12367,1|12248|0|4
2264,3035|0|6|12368,1|12243|0|5
2265,3035|0|6|12368,1|12248|0|5
2266,3036|0|7|12369,1|12243|0|6
2267,3036|0|7|12369,1|12248|0|6
2268,3038|0|9|12370,1|12243|0|7
2269,3038|0|9|12370,1|12248|0|7
2270,3037|0|10|12381,1|12243|0|8
2271,3037|0|10|12381,1|12248|0|8
2274,3042|0|11|12383,1|12243|0|9
2275,3042|0|11|12383,1|12248|0|9
2276,3039|0|11|12384,1|12243|0|7
2277,3039|0|11|12384,1|12248|0|7
2278,3043|0|12|12385,1|12243|0|10
2279,3043|0|12|12385,1|12248|0|10
2280,3040|0|12|12386,1|12243|0|8
2281,3040|0|12|12386,1|12248|0|8
2282,3041|0|12|12387,1|12243|0|8
2283,3041|0|12|12387,1|12248|0|8
2284,3044|0|13|12389,1|12243|0|11
2285,3044|0|13|12389,1|12248|0|11
2286,3061|0|2|12361,1|12243|0|1
2287,3061|0|2|12361,1|12248|0|1
2290,3062|0|3|12363,1|12243|0|2
2291,3062|0|3|12363,1|12248|0|2
2294,3063|0|4|12365,1|12243|0|3
2295,3063|0|4|12365,1|12248|0|3
2298,3064|0|5|12367,1|12243|0|4
2299,3064|0|5|12367,1|12248|0|4
2300,3065|0|6|12368,1|12243|0|5
2301,3065|0|6|12368,1|12248|0|5
2302,3066|0|7|12369,1|12243|0|6
2303,3066|0|7|12369,1|12248|0|6
2304,3068|0|9|12370,1|12243|0|7
2305,3068|0|9|12370,1|12248|0|7
2306,3067|0|10|12381,1|12243|0|8
2307,3067|0|10|12381,1|12248|0|8
2310,3072|0|11|12383,1|12243|0|9
2311,3072|0|11|12383,1|12248|0|9
2312,3069|0|11|12384,1|12243|0|7
2313,3069|0|11|12384,1|12248|0|7
2314,3073|0|12|12385,1|12243|0|10
2315,3073|0|12|12385,1|12248|0|10
2316,3070|0|12|12386,1|12243|0|8
2317,3070|0|12|12386,1|12248|0|8
2318,3071|0|12|12387,1|12243|0|8
2319,3071|0|12|12387,1|12248|0|8
2320,3074|0|13|12389,1|12243|0|11
2321,3074|0|13|12389,1|12248|0|11
2322,3091|0|2|12361,1|12243|0|1
2323,3091|0|2|12361,1|12248|0|1
2326,3092|0|3|12363,1|12243|0|2
2327,3092|0|3|12363,1|12248|0|2
2330,3093|0|4|12365,1|12243|0|3
2331,3093|0|4|12365,1|12248|0|3
2334,3094|0|5|12367,1|12243|0|4
2335,3094|0|5|12367,1|12248|0|4
2336,3095|0|6|12368,1|12243|0|5
2337,3095|0|6|12368,1|12248|0|5
2338,3096|0|7|12369,1|12243|0|6
2339,3096|0|7|12369,1|12248|0|6
2340,3098|0|9|12370,1|12243|0|7
2341,3098|0|9|12370,1|12248|0|7
2342,3097|0|10|12381,1|12243|0|8
2343,3097|0|10|12381,1|12248|0|8
2346,3102|0|11|12383,1|12243|0|9
2347,3102|0|11|12383,1|12248|0|9
2348,3099|0|11|12384,1|12243|0|7
2349,3099|0|11|12384,1|12248|0|7
2350,3103|0|12|12385,1|12243|0|10
2351,3103|0|12|12385,1|12248|0|10
2352,3100|0|12|12386,1|12243|0|8
2353,3100|0|12|12386,1|12248|0|8
2354,3101|0|12|12387,1|12243|0|8
2355,3101|0|12|12387,1|12248|0|8
2356,3104|0|13|12389,1|12243|0|11
2357,3104|0|13|12389,1|12248|0|11
2358,3121|0|2|12361,1|12243|0|1
2359,3121|0|2|12361,1|12248|0|1
2362,3122|0|3|12363,1|12243|0|2
2363,3122|0|3|12363,1|12248|0|2
2366,3123|0|4|12365,1|12243|0|3
2367,3123|0|4|12365,1|12248|0|3
2370,3124|0|5|12367,1|12243|0|4
2371,3124|0|5|12367,1|12248|0|4
2372,3125|0|6|12368,1|12243|0|5
2373,3125|0|6|12368,1|12248|0|5
2374,3126|0|7|12369,1|12243|0|6
2375,3126|0|7|12369,1|12248|0|6
2376,3128|0|9|12370,1|12243|0|7
2377,3128|0|9|12370,1|12248|0|7
2378,3127|0|10|12381,1|12243|0|8
2379,3127|0|10|12381,1|12248|0|8
2382,3132|0|11|12383,1|12243|0|9
2383,3132|0|11|12383,1|12248|0|9
2384,3129|0|11|12384,1|12243|0|7
2385,3129|0|11|12384,1|12248|0|7
2386,3133|0|12|12385,1|12243|0|10
2387,3133|0|12|12385,1|12248|0|10
2388,3130|0|12|12386,1|12243|0|8
2389,3130|0|12|12386,1|12248|0|8
2390,3131|0|12|12387,1|12243|0|8
2391,3131|0|12|12387,1|12248|0|8
2392,3134|0|13|12389,1|12243|0|11
2393,3134|0|13|12389,1|12248|0|11
2394,3002|0|1|12361,1|12243|0|1
2395,3002|0|1|12361,1|12248|0|1
2396,3003|0|1|12362,1|12243|0|1
2397,3003|0|1|12362,1|12248|0|1
2398,3004|0|1|12363,1|12243|0|1
2399,3004|0|1|12363,1|12248|0|1
2400,3005|0|1|12364,1|12243|0|1
2401,3005|0|1|12364,1|12248|0|1
2402,3006|0|1|12365,1|12243|0|1
2403,3006|0|1|12365,1|12248|0|1
2404,3007|0|1|12366,1|12243|0|1
2405,3007|0|1|12366,1|12248|0|1
2406,3008|0|1|12367,1|12243|0|1
2407,3008|0|1|12367,1|12248|0|1
2408,3009|0|2|12368,1|12243|0|1
2409,3009|0|2|12368,1|12248|0|1
2410,3010|0|2|12369,1|12243|0|1
2411,3010|0|2|12369,1|12248|0|1
2412,3011|0|3|12370,1|12243|0|2
2413,3011|0|3|12370,1|12248|0|2
2414,3012|0|3|12381,1|12243|0|2
2415,3012|0|3|12381,1|12248|0|2
2416,3013|0|4|12382,1|12243|0|2
2417,3013|0|4|12382,1|12248|0|2
2418,3014|0|5|12383,1|12243|0|3
2419,3014|0|5|12383,1|12248|0|3
2420,3015|0|5|12384,1|12243|0|3
2421,3015|0|5|12384,1|12248|0|3
2422,3016|0|6|12385,1|12243|0|4
2423,3016|0|6|12385,1|12248|0|4
2424,3017|0|7|12386,1|12243|0|4
2425,3017|0|7|12386,1|12248|0|4
2492,4045|0|6|12390,1|12243|0|4
2493,4045|0|6|12390,1|12248|0|4
2494,4075|0|6|12390,1|12243|0|4
2495,4075|0|6|12390,1|12248|0|4
2496,4105|0|6|12390,1|12243|0|4
2497,4105|0|6|12390,1|12248|0|4
2498,4135|0|6|12390,1|12243|0|4
2499,4135|0|6|12390,1|12248|0|4
2500,4031|0|1|12361,1|12243|0|1
2501,4031|0|1|12361,1|12248|0|1
2504,4032|0|1|12363,1|12243|0|1
2505,4032|0|1|12363,1|12248|0|1
2508,4033|0|2|12365,1|12243|0|1
2509,4033|0|2|12365,1|12248|0|1
2512,4034|0|2|12367,1|12243|0|1
2513,4034|0|2|12367,1|12248|0|1
2514,4035|0|3|12368,1|12243|0|2
2515,4035|0|3|12368,1|12248|0|2
2516,4036|0|4|12369,1|12243|0|2
2517,4036|0|4|12369,1|12248|0|2
2518,4038|0|4|12370,1|12248|0|2
2519,4038|0|4|12370,1|12248|0|2
2520,4037|0|4|12381,1|12243|0|2
2521,4037|0|4|12381,1|12248|0|2
2524,4042|0|5|12383,1|12243|0|3
2525,4042|0|5|12383,1|12248|0|3
2526,4039|0|4|12384,1|12243|0|2
2527,4039|0|4|12384,1|12248|0|2
2528,4043|0|5|12385,1|12243|0|3
2529,4043|0|5|12385,1|12248|0|3
2530,4040|0|5|12386,1|12243|0|3
2531,4040|0|5|12386,1|12248|0|3
2532,4041|0|5|12387,1|12243|0|3
