id,restriction,type,price,pricerate,weight,quality,material,pricevalue,usecondition,useeffect
649,0,314,2500,5,1,100,0,0,0|0,0|506
650,0,314,5000,10,1,100,0,0,0|0,0|516
651,0,314,0,0,1,100,0,0,0|0,0|526
652,0,314,2500,5,1,100,0,0,0|0,0|531
653,0,314,2500,5,1,100,0,0,0|0,0|541
654,0,314,5000,10,1,100,0,0,0|0,0|551
655,0,314,5000,10,1,100,0,0,0|0,0|561
656,0,314,7000,14,1,100,0,0,0|0,0|581
657,0,314,5000,10,1,100,0,0,0|0,0|591
658,0,314,2500,5,1,100,0,0,0|0,0|596
659,0,314,9500,19,1,100,0,0,0|0,0|601
660,0,314,5000,10,1,100,0,0,0|0,0|611
661,0,314,7000,14,1,100,0,0,0|0,0|631
662,0,314,5000,10,1,100,0,0,0|0,0|641
663,0,314,2500,5,1,100,0,0,0|0,0|646
664,0,314,9500,19,1,100,0,0,0|0,0|651
665,0,314,5000,10,1,100,0,0,0|0,0|661
666,0,314,7000,14,1,100,0,0,0|0,0|681
667,0,314,5000,10,1,100,0,0,0|0,0|691
668,0,314,2500,5,1,100,0,0,0|0,0|696
669,0,314,9500,19,1,100,0,0,0|0,0|701
670,0,314,2500,5,1,100,0,0,0|0,0|711
671,0,314,5000,10,1,100,0,0,0|0,0|716
672,0,314,2500,5,1,100,0,0,0|0,0|721
673,0,314,5000,10,1,100,0,0,0|0,0|787
674,0,314,7000,14,1,100,0,0,0|0,0|731
675,0,314,2500,5,1,100,0,0,0|0,0|6100
676,0,314,1000,2,1,100,0,0,0|0,0|801
677,0,314,1500,3,1,100,0,0,0|0,0|821
678,0,314,2500,5,1,100,0,0,0|0,0|831
679,0,314,1500,3,1,100,0,0,0|0,0|841
680,0,314,2500,5,1,100,0,0,0|0,0|846
681,0,314,1500,3,1,100,0,0,0|0,0|851
682,0,314,2500,5,1,100,0,0,0|0,0|861
683,0,314,2500,5,1,100,0,0,0|0,0|871
684,0,314,5000,10,1,100,0,0,0|0,0|876
685,0,314,2500,5,1,100,0,0,0|0,0|881
686,0,314,5000,10,1,100,0,0,0|0,0|886
687,0,314,1000,2,1,100,0,0,0|0,0|891
688,0,314,1000,2,1,100,0,0,0|0,0|901
689,0,314,1000,2,1,100,0,0,0|0,0|911
690,0,314,1500,3,1,100,0,0,0|0,0|921
691,0,314,1500,3,1,100,0,0,0|0,0|926
692,0,314,1000,2,1,100,0,0,0|0,0|931
693,0,314,1500,3,1,100,0,0,0|0,0|951
694,0,314,2500,5,1,100,0,0,0|0,0|961
695,0,314,2500,5,1,100,0,0,0|0,0|971
696,0,314,2500,5,1,100,0,0,0|0,0|976
697,0,314,1500,3,1,100,0,0,0|0,0|981
698,0,314,1500,3,1,100,0,0,0|0,0|986
699,0,314,1500,3,1,100,0,0,0|0,0|996
700,0,314,1000,2,1,100,0,0,0|0,0|1006
701,0,314,1500,3,1,100,0,0,0|0,0|1011
702,0,314,1500,3,1,100,0,0,0|0,0|1021
703,0,314,1500,3,1,100,0,0,0|0,0|1031
704,0,314,1500,3,1,100,0,0,0|0,0|1036
705,0,314,2500,5,1,100,0,0,0|0,0|1041
706,0,314,0,0,1,100,0,0,0|0,0|1046
707,0,314,2500,5,1,100,0,0,0|0,0|1051
708,0,314,5000,10,1,100,0,0,0|0,0|1071
709,0,314,5000,10,1,100,0,0,0|0,0|1081
710,0,314,7000,14,1,100,0,0,0|0,0|1086
711,0,314,7000,14,1,100,0,0,0|0,0|1096
712,0,314,5000,10,1,100,0,0,0|0,0|1101
713,0,314,5000,10,1,100,0,0,0|0,0|1106
714,0,314,7000,14,1,100,0,0,0|0,0|1111
715,0,314,9500,19,1,100,0,0,0|0,0|1116
716,0,314,5000,10,1,100,0,0,0|0,0|1121
717,0,314,5000,10,1,100,0,0,0|0,0|1126
718,0,314,7000,14,1,100,0,0,0|0,0|1131
719,0,314,2500,5,1,100,0,0,0|0,0|1136
720,0,314,5000,10,1,100,0,0,0|0,0|1141
721,0,314,2500,5,1,100,0,0,0|0,0|1151
722,0,314,7000,14,1,100,0,0,0|0,0|1161
723,0,314,9500,19,1,100,0,0,0|0,0|1171
724,0,314,2500,5,1,100,0,0,31|100,0|1176
725,0,314,0,0,1,100,0,0,0|0,0|1181
726,0,314,2500,0,1,100,0,0,0|0,0|1186
727,0,314,5000,10,1,100,0,0,0|0,0|1206
728,0,314,5000,10,1,100,0,0,0|0,0|1211
729,0,314,7000,14,1,100,0,0,0|0,0|1221
730,0,314,7000,14,1,100,0,0,0|0,0|1226
731,0,314,9500,19,1,100,0,0,0|0,0|1236
732,0,314,5000,10,1,100,0,0,0|0,0|1241
733,0,314,5000,10,1,100,0,0,0|0,0|1246
734,0,314,7000,14,1,100,0,0,0|0,0|1256
735,0,314,7000,14,1,100,0,0,0|0,0|1261
736,0,314,5000,10,1,100,0,0,0|0,0|1266
737,0,314,5000,10,1,100,0,0,0|0,0|1271
738,0,314,5000,10,1,100,0,0,0|0,0|1276
739,0,314,7000,14,1,100,0,0,0|0,0|1286
740,0,314,2500,5,1,100,0,0,0|0,0|1296
741,0,314,2500,5,1,100,0,0,0|0,0|1306
742,0,314,2500,5,1,100,0,0,0|0,0|1316
743,0,314,5000,5,1,100,0,0,0|0,0|6051
744,0,314,7000,5,1,100,0,0,0|0,0|6071
745,0,314,9500,5,1,100,0,0,0|0,0|6081
746,0,314,1000,2,1,100,0,0,0|0,0|1401
747,0,314,1000,2,1,100,0,0,0|0,0|1411
748,0,314,1500,3,1,100,0,0,0|0,0|1431
749,0,314,1500,3,1,100,0,0,0|0,0|1441
750,0,314,1000,2,1,100,0,0,0|0,0|1451
751,0,314,1000,2,1,100,0,0,0|0,0|1461
752,0,314,1500,3,1,100,0,0,0|0,0|1471
753,0,314,2500,5,1,100,0,0,0|0,0|1476
754,0,314,2500,5,1,100,0,0,0|0,0|1486
755,0,314,1500,3,1,100,0,0,0|0,0|1496
756,0,314,5000,10,1,100,0,0,0|0,0|1501
757,0,314,1000,2,1,100,0,0,0|0,0|1506
758,0,314,1500,3,1,100,0,0,0|0,0|1511
759,0,314,1000,2,1,100,0,0,0|0,0|1516
760,0,314,1000,2,1,100,0,0,0|0,0|1521
761,0,314,1500,3,1,100,0,0,0|0,0|1541
762,0,314,1500,3,1,100,0,0,0|0,0|1551
763,0,314,1500,3,1,100,0,0,0|0,0|1561
764,0,314,2500,5,1,100,0,0,0|0,0|1571
765,0,314,2500,5,1,100,0,0,0|0,0|1581
766,0,314,2500,5,1,100,0,0,0|0,0|1591
767,0,314,2500,5,1,100,0,0,0|0,0|1601
768,0,314,1500,3,1,100,0,0,0|0,0|1606
769,0,314,1500,3,1,100,0,0,0|0,0|1616
770,0,314,5000,10,1,100,0,0,0|0,0|1626
771,0,314,2500,5,1,100,0,0,0|0,0|1631
772,0,314,2500,5,1,100,0,0,0|0,0|1636
773,0,314,5000,10,1,100,0,0,0|0,0|1641
774,0,314,2500,5,1,100,0,0,0|0,0|1646
775,0,314,2500,5,1,100,0,0,0|0,0|1651
776,0,314,0,0,1,100,0,0,0|0,0|1656
777,0,314,2500,5,1,100,0,0,0|0,0|1661
778,0,314,5000,10,1,100,0,0,0|0,0|1681
779,0,314,5000,10,1,100,0,0,0|0,0|1691
780,0,314,5000,10,1,100,0,0,0|0,0|1701
781,0,314,5000,10,1,100,0,0,0|0,0|1711
782,0,314,2500,5,1,100,0,0,0|0,0|1716
783,0,314,2500,5,1,100,0,0,0|0,0|1721
784,0,314,7000,14,1,100,0,0,0|0,0|1731
785,0,314,7000,14,1,100,0,0,0|0,0|1736
786,0,314,7000,14,1,100,0,0,0|0,0|1746
787,0,314,7000,14,1,100,0,0,0|0,0|1756
788,0,314,2500,5,1,100,0,0,31|100,0|1761
789,0,314,2500,5,1,100,0,0,31|100,0|1766
790,0,314,1000,2,1,100,0,0,0|0,0|1771
791,0,314,0,0,1,100,0,0,0|0,0|1776
792,0,314,2500,5,1,100,0,0,0|0,0|1781
793,0,314,2500,5,1,100,0,0,0|0,0|1801
794,0,314,5000,10,1,100,0,0,0|0,0|1811
795,0,314,5000,10,1,100,0,0,0|0,0|1816
796,0,314,5000,10,1,100,0,0,0|0,0|1826
797,0,314,5000,10,1,100,0,0,0|0,0|1836
798,0,314,5000,10,1,100,0,0,0|0,0|1841
799,0,314,7000,14,1,100,0,0,0|0,0|1851
800,0,314,7000,14,1,100,0,0,0|0,0|1856
801,0,314,5000,10,1,100,0,0,0|0,0|1861
802,0,314,5000,10,1,100,0,0,0|0,0|1871
803,0,314,5000,10,1,100,0,0,0|0,0|1876
804,0,314,5000,10,1,100,0,0,0|0,0|1881
805,0,314,5000,10,1,100,0,0,0|0,0|1886
806,0,314,5000,10,1,100,0,0,0|0,0|1891
807,0,314,5000,10,1,100,0,0,0|0,0|1896
808,0,314,7000,14,1,100,0,0,0|0,0|1906
809,0,314,7000,14,1,100,0,0,0|0,0|1916
810,0,314,5000,10,1,100,0,0,0|0,0|1926
811,0,314,5000,10,1,100,0,0,0|0,0|1936
812,0,314,7000,14,1,100,0,0,0|0,0|1946
813,0,314,7000,14,1,100,0,0,0|0,0|1951
814,0,314,9500,19,1,100,0,0,0|0,0|1956
816,0,314,1000,2,1,100,0,0,0|0,0|2001
817,0,314,1000,2,1,100,0,0,0|0,0|2011
818,0,314,1000,2,1,100,0,0,0|0,0|2031
819,0,314,1000,2,1,100,0,0,0|0,0|2036
820,0,314,1000,2,1,100,0,0,0|0,0|2046
821,0,314,1000,2,1,100,0,0,0|0,0|2051
822,0,314,1000,2,1,100,0,0,0|0,0|2056
823,0,314,1500,3,1,100,0,0,0|0,0|2061
824,0,314,5000,10,1,100,0,0,0|0,0|2071
825,0,314,1500,3,1,100,0,0,0|0,0|2076
826,0,314,1000,2,1,100,0,0,0|0,0|2086
827,0,314,1500,3,1,100,0,0,0|0,0|2091
828,0,314,1500,3,1,100,0,0,0|0,0|2096
829,0,314,2500,5,1,100,0,0,0|0,0|2101
830,0,314,2500,5,1,100,0,0,0|0,0|2106
831,0,314,1500,3,1,100,0,0,0|0,0|2111
832,0,314,1000,2,1,100,0,0,0|0,0|2116
833,0,314,1000,2,1,100,0,0,0|0,0|2126
834,0,314,1000,2,1,100,0,0,0|0,0|2136
835,0,314,1000,2,1,100,0,0,0|0,0|2146
836,0,314,1500,3,1,100,0,0,0|0,0|2156
837,0,314,1500,3,1,100,0,0,0|0,0|2166
838,0,314,1500,3,1,100,0,0,0|0,0|2176
839,0,314,1500,3,1,100,0,0,0|0,0|2186
840,0,314,1500,3,1,100,0,0,0|0,0|2196
841,0,314,1500,3,1,100,0,0,0|0,0|2206
842,0,314,1500,3,1,100,0,0,0|0,0|2216
843,0,314,1500,3,1,100,0,0,0|0,0|2226
844,0,314,1500,3,1,100,0,0,0|0,0|2236
845,0,314,1500,3,1,100,0,0,0|0,0|2246
847,6,314,0,0,1,100,0,0,0|0,0|5601
848,6,314,0,0,1,100,0,0,0|0,0|5602
849,6,314,0,0,1,100,0,0,0|0,0|5603
850,6,314,0,0,1,100,0,0,0|0,0|5604
851,6,314,0,0,1,100,0,0,0|0,0|5605
852,6,314,0,0,1,100,0,0,0|0,0|5606
853,6,314,0,0,1,100,0,0,0|0,0|5607
854,6,314,0,0,1,100,0,0,0|0,0|5608
855,6,314,0,0,1,100,0,0,0|0,0|5702
856,6,314,0,0,1,100,0,0,0|0,0|5703
857,6,314,0,0,1,100,0,0,0|0,0|5704
858,6,314,0,0,1,100,0,0,0|0,0|5705
859,6,314,0,0,1,100,0,0,0|0,0|5801
860,6,314,0,0,1,100,0,0,0|0,0|5802
861,6,314,0,0,1,100,0,0,0|0,0|5803
862,6,314,0,0,1,100,0,0,0|0,0|5804
863,6,314,0,0,1,100,0,0,0|0,0|5805
864,6,314,0,0,1,100,0,0,0|0,0|5806
865,6,314,0,0,1,100,0,0,0|0,0|5902
866,6,314,0,0,1,100,0,0,0|0,0|5903
867,6,314,0,0,1,100,0,0,0|0,0|5904
868,6,314,0,0,1,100,0,0,0|0,0|5905
871,3,314,0,0,0,0,0,0,0|0,0|3201
872,3,314,0,0,0,0,0,0,0|0,0|3202
873,3,314,0,0,0,0,0,0,0|0,0|3203
874,3,314,0,0,0,0,0,0,0|0,0|3204
875,3,314,0,0,0,0,0,0,0|0,0|3205
876,3,314,0,0,0,0,0,0,0|0,0|3210
877,3,314,0,0,0,0,0,0,0|0,0|3213
878,3,314,0,0,0,0,0,0,0|0,0|3215
879,3,314,0,0,0,0,0,0,0|0,0|3216
880,3,314,0,0,0,0,0,0,0|0,0|3217
881,3,314,0,0,0,0,0,0,0|0,0|3218
882,3,314,0,0,0,0,0,0,0|0,0|3219
883,3,314,0,0,0,0,0,0,0|0,0|3206
884,3,314,0,0,0,0,0,0,0|0,0|3207
885,3,314,0,0,0,0,0,0,0|0,0|3208
886,3,314,0,0,0,0,0,0,0|0,0|3209
887,3,314,0,0,0,0,0,0,0|0,0|3211
888,3,314,0,0,0,0,0,0,0|0,0|3212
889,3,314,0,0,0,0,0,0,0|0,0|3214
891,0,314,1500,5,1,100,0,0,0|0,0|6001
892,0,314,2500,5,1,100,0,0,0|0,0|6021
893,0,314,5000,5,1,100,0,0,0|0,0|6031
895,3,314,150,0,0,0,0,0,0|0,0|3220
896,3,314,150,0,0,0,0,0,0|0,0|3221
898,6,323,0,0,1,40,0,0,0|0,0|20
900,0,323,0,0,1,40,0,0,0|0,0|20
901,0,323,0,1,1,40,0,0,0|0,0|40
902,6,323,0,1,1,40,0,0,0|0,0|50
903,6,323,0,1,1,40,0,0,0|0,0|100
905,6,322,0,1,1,40,0,0,0|0,0|0
906,6,322,0,1,1,40,0,0,0|0,0|0
907,6,322,0,1,1,40,0,0,0|0,0|0
911,2,311,2000,1,0,80,0,0,0|0,37|1
912,2,313,100,1,1,10,0,0,0|0,0|2891
913,0,313,500,1,1,10,0,0,0|0,0|3270
914,2,313,100,1,1,10,0,0,0|0,0|2893
915,2,313,100,1,1,10,0,0,0|0,0|2893
916,2,313,20,1,1,10,0,0,0|0,0|2894
917,2,313,20,1,1,10,0,0,0|0,0|2895
918,0,313,1,1,1,10,0,0,0|0,0|2898
919,0,313,1,1,1,10,0,0,0|0,0|2899
920,0,313,500,1,1,10,0,0,0|0,0|3265
921,0,313,200,1,1,10,0,0,0|0,0|3271
922,0,313,300,1,1,10,0,0,0|0,0|3272
923,0,313,450,1,1,10,0,0,0|0,0|3273
924,0,313,200,1,1,10,0,0,0|0,0|3274
925,0,313,300,1,1,10,0,0,0|0,0|3275
926,0,313,450,1,1,10,0,0,0|0,0|3276
927,0,313,200,1,1,10,0,0,0|0,0|3277
928,0,313,300,1,1,10,0,0,0|0,0|3278
929,0,313,450,1,1,10,0,0,0|0,0|3279
930,0,313,500,1,1,10,0,0,0|0,0|3285
931,0,313,500,1,1,10,0,0,0|0,0|3286
932,0,313,500,1,1,10,0,0,0|0,0|3287
933,0,313,500,1,1,10,0,0,0|0,0|3288
934,0,313,500,1,1,10,0,0,0|0,0|3289
935,0,313,2000,1,1,10,0,0,0|0,0|3290
936,6,322,150,1,2,25,0,0,0|0,0|1810
937,6,313,100,5,1,11,0,0,0|0,0|3125
938,6,322,150,1,2,25,0,0,0|0,0|1811
939,6,322,150,1,2,25,0,0,0|0,0|1812
940,0,313,50,5,5,27,0,0,0|0,0|2840
941,0,313,50,5,5,27,0,0,0|0,0|2841
942,0,313,50,5,5,27,0,0,0|0,0|2842
943,0,313,1,1,1,23,0,0,0|0,0|3530
944,0,313,100,5,1,30,0,0,0|0,0|3531
945,6,313,0,1,1,12,0,0,0|0,0|2843
946,0,322,200,1,1,100,0,0,0|0,1|1805
947,0,313,0,5,1,18,0,0,0|0,0|2897
948,2,321,0,0,9999,0,0,0,0|0,0|0
949,0,316,0,0,0,10,0,0,0|0,0|0
950,0,321,100000,0,1,100,0,0,0|0,138|3
951,0,315,0,5,1,60,0,0,0|0,0|1
952,6,321,0,0,1,10,0,0,0|0,94|1008
953,6,321,0,0,1,10,0,0,0|0,95|1008
954,6,321,0,0,1,1,0,0,0|0,96|1440
955,6,321,0,0,1,3,0,0,0|0,96|1440
956,6,321,0,0,1,2,0,0,0|0,96|1440
957,6,321,0,0,1,5,0,0,0|0,96|1440
958,6,321,0,0,1,6,0,0,0|0,96|1440
959,0,321,5000,0,1,7,0,0,0|0,96|144
960,0,313,100,5,1,30,0,0,0|0,0|3546
961,6,313,0,5,1,30,0,0,0|0,0|3281
962,6,313,0,5,1,30,0,0,0|0,0|3282
963,6,313,0,5,1,30,0,0,0|0,0|3283
964,6,313,0,5,1,30,0,0,0|0,0|3284
965,6,313,0,5,1,30,0,0,0|0,0|3280
966,6,313,0,5,1,30,0,0,0|0,0|3300
971,6,313,0,5,0,10,0,0,0|0,0|5585
972,6,313,0,5,0,10,0,0,0|0,0|5586
973,6,313,0,5,0,10,0,0,0|0,0|5587
974,6,313,0,5,0,10,0,0,0|0,0|5590
975,6,313,0,5,0,10,0,0,0|0,0|5591
976,6,313,0,5,0,10,0,0,0|0,0|5592
977,6,313,0,5,0,10,0,0,0|0,0|5593
978,6,313,0,5,0,10,0,0,0|0,0|5594
980,0,311,10,5,1,90,0,9,0|0,16|2000
981,5,313,10,5,1,18,0,0,0|0,0|3915
982,5,313,10,5,1,18,0,0,0|0,0|3916
983,5,313,10,5,1,18,0,0,0|0,0|3917
984,5,313,10,5,1,18,0,0,0|0,0|3918
985,5,313,10,5,1,18,0,0,0|0,0|3919
986,0,311,10,5,1,90,0,9,0|0,17|1000
987,6,313,0,5,1,18,0,0,0|0,0|3917
988,6,313,0,5,1,18,0,0,0|0,0|3918
991,0,313,500,5,0,10,0,0,0|0,0|3261
992,0,313,500,5,0,10,0,0,0|0,0|3262
993,0,313,500,5,0,10,0,0,0|0,0|3263
994,0,313,500,5,0,10,0,0,0|0,0|3264
995,0,313,50,5,0,10,0,0,0|0,0|3264
996,6,322,0,1,1,100,0,0,0|0,1|1905
997,6,322,0,1,1,100,0,0,0|0,1|1901
998,6,322,0,1,1,100,0,0,0|0,1|1902
999,6,322,0,1,1,100,0,0,0|0,1|1903
1000,6,322,0,1,1,100,0,0,0|0,1|1904
1001,0,322,200,1,2,30,0,0,0|0,0|2001
1002,0,322,200,1,2,30,0,0,0|0,0|2002
1003,0,322,200,1,2,30,0,0,0|0,0|2003
1004,0,322,200,1,2,30,0,0,0|0,0|2004
1005,0,322,200,1,2,30,0,0,0|0,0|2005
1006,0,322,200,1,2,30,0,0,0|0,0|2006
1007,0,322,200,1,2,30,0,0,0|0,0|2007
1008,0,322,200,1,2,30,0,0,0|0,0|2008
1009,0,322,200,1,2,30,0,0,0|0,0|2009
1010,0,322,200,1,2,30,0,0,0|0,0|2010
1011,0,322,200,1,2,30,0,0,0|0,0|2011
1012,0,322,200,1,2,30,0,0,0|0,0|2012
1013,0,322,200,1,2,30,0,0,0|0,0|2013
1014,0,322,200,1,3,30,0,0,0|0,0|2014
1015,0,322,200,1,3,30,0,0,0|0,0|2015
1016,0,322,200,1,3,30,0,0,0|0,0|2016
1017,0,322,200,1,3,30,0,0,0|0,0|2017
1018,0,322,200,1,3,30,0,0,0|0,0|2018
1019,0,322,200,1,3,30,0,0,0|0,0|2019
1020,0,322,200,1,3,30,0,0,0|0,0|2020
1021,0,322,200,1,3,30,0,0,0|0,0|2021
1022,0,322,200,1,3,30,0,0,0|0,0|2022
1023,0,322,200,1,3,30,0,0,0|0,0|2023
1024,0,322,200,1,3,30,0,0,0|0,0|2024
1025,0,322,200,1,3,30,0,0,0|0,0|2025
1026,0,322,200,1,3,30,0,0,0|0,0|2026
1027,0,322,200,1,5,30,0,0,0|0,0|2027
1028,0,322,200,1,5,30,0,0,0|0,0|2028
1030,0,313,0,5,1,12,0,0,0|0,0|3291
1031,0,313,0,5,1,12,0,0,0|0,0|3292
1032,0,313,0,5,1,12,0,0,0|0,0|3293
1033,0,313,0,5,1,12,0,0,0|0,0|3294
1034,0,313,0,5,1,12,0,0,0|0,0|3295
1035,0,313,0,5,1,18,0,0,0|0,0|3915
1036,0,313,0,5,1,18,0,0,0|0,0|3916
1037,0,313,0,5,1,18,0,0,0|0,0|3917
1038,0,313,0,5,1,18,0,0,0|0,0|3918
1039,0,313,0,5,1,18,0,0,0|0,0|3919
1041,6,313,0,5,1,30,0,0,0|0,0|3301
1042,6,313,0,5,1,30,0,0,0|0,0|3302
1043,6,313,0,5,1,30,0,0,0|0,0|3303
1044,6,313,0,5,1,30,0,0,0|0,0|3304
1045,6,313,0,5,1,30,0,0,0|0,0|3305
1046,6,313,0,5,1,30,0,0,0|0,0|3306
1055,0,313,930,5,41,33,0,0,0|0,0|2827
1056,6,321,0,0,1,7,0,0,0|0,96|1440
1057,6,321,0,0,1,8,0,0,0|0,96|1440
1080,0,322,100,1,5,50,0,0,0|0,0|2380
1081,0,322,100,1,5,50,0,0,0|0,0|2381
1082,0,322,100,1,5,50,0,0,0|0,0|2382
1083,6,322,0,1,1,75,0,0,0|0,1|1819
1084,6,322,0,1,1,75,0,0,0|0,1|1820
1085,6,322,0,1,1,75,0,0,0|0,1|1821
1086,6,322,0,1,1,75,0,0,0|0,1|1822
1087,6,322,0,1,1,75,0,0,0|0,1|1823
1091,6,314,0,0,1,100,0,0,0|0,0|5505
1092,6,314,0,0,1,100,0,0,0|0,0|5506
1093,6,314,0,0,1,100,0,0,0|0,0|5507
1094,6,314,0,0,1,100,0,0,0|0,0|5508
1095,6,314,0,0,1,100,0,0,0|0,0|5509
1096,6,314,0,0,1,100,0,0,0|0,0|5510
1100,6,314,0,0,1,100,0,0,0|0,0|2850
1101,6,314,0,0,1,100,0,0,0|0,0|2851
1102,6,314,0,0,1,100,0,0,0|0,0|2852
1103,6,314,0,0,1,100,0,0,0|0,0|2853
1104,6,314,0,0,1,100,0,0,0|0,0|2854
1110,0,322,100,1,5,40,5300,0,0|0,0|1910
1111,0,322,100,1,5,40,5301,0,0|0,0|1911
1112,0,322,100,1,5,40,5302,0,0|0,0|1912
1113,0,322,100,1,5,40,5303,0,0|0,0|1913
1114,0,322,100,1,5,40,5304,0,0|0,0|1914
1115,0,322,100,1,5,40,5305,0,0|0,0|1915
1116,0,322,100,1,5,40,5306,0,0|0,0|1916
1117,0,322,100,1,5,40,5307,0,0|0,0|1917
1118,0,322,100,1,5,40,5308,0,0|0,0|1918
1119,0,322,100,1,5,40,5309,0,0|0,0|1919
1120,0,322,100,1,5,40,5310,0,0|0,0|1920
1121,0,322,100,1,5,40,5311,0,0|0,0|1921
1122,0,322,100,1,5,40,5312,0,0|0,0|1922
1123,0,322,100,1,5,40,5313,0,0|0,0|1923
1130,0,322,100,1,5,40,5320,0,0|0,0|1930
1131,0,322,100,1,5,40,5321,0,0|0,0|1931
1132,0,322,100,1,5,40,5322,0,0|0,0|1932
1133,0,322,100,1,5,40,5323,0,0|0,0|1933
1134,0,322,100,1,5,40,5324,0,0|0,0|1934
1135,0,322,100,1,5,40,5325,0,0|0,0|1935
1136,0,322,100,1,5,40,5326,0,0|0,0|1936
1137,0,322,100,1,5,40,5327,0,0|0,0|1937
1138,0,322,100,1,5,40,5328,0,0|0,0|1938
1139,0,322,100,1,5,40,5329,0,0|0,0|1939
1140,0,322,100,1,5,40,5330,0,0|0,0|1940
1150,0,322,100,1,5,40,5340,0,0|0,0|1950
1151,0,322,100,1,5,40,5341,0,0|0,0|1951
1152,0,322,100,1,5,40,5342,0,0|0,0|1952
1153,0,322,100,1,5,40,5343,0,0|0,0|1953
1154,0,322,100,1,5,40,5344,0,0|0,0|1954
1155,0,322,100,1,5,40,5345,0,0|0,0|1955
1156,0,322,100,1,5,40,5346,0,0|0,0|1956
1160,0,322,100,1,5,40,5510,0,0|0,0|1958
1161,0,322,100,1,5,40,5511,0,0|0,0|1959
1162,0,322,100,1,5,40,5512,0,0|0,0|1960
1163,0,322,100,1,5,40,5513,0,0|0,0|1961
1164,0,322,100,1,5,40,5514,0,0|0,0|1962
1165,0,322,100,1,5,40,5515,0,0|0,0|1963
1166,0,322,100,1,5,40,5516,0,0|0,0|1964
1167,0,322,100,1,5,40,5517,0,0|0,0|1965
1168,0,322,100,1,5,40,5518,0,0|0,0|1966
1169,0,322,100,1,5,40,5519,0,0|0,0|1967
1170,0,322,100,1,5,40,5530,0,0|0,0|1968
1171,0,322,100,1,5,40,5531,0,0|0,0|1969
1172,0,322,100,1,5,40,5532,0,0|0,0|1970
1173,0,322,100,1,5,40,5533,0,0|0,0|1971
1174,0,322,100,1,5,40,5534,0,0|0,0|1972
1175,0,322,100,1,5,40,5535,0,0|0,0|1973
1176,0,322,100,1,5,40,5536,0,0|0,0|1974
1177,0,322,100,1,5,40,5537,0,0|0,0|1975
1178,0,322,100,1,5,40,5538,0,0|0,0|1976
1179,0,322,100,1,5,40,5539,0,0|0,0|1977
1183,2,322,120,5,1,40,0,0,0|0,0|0
1184,2,322,120,5,1,40,0,0,0|0,0|0
1185,2,322,120,5,1,40,0,0,0|0,0|0
1186,2,322,120,5,1,40,0,0,0|0,0|0
1187,2,322,160,5,1,40,0,0,0|0,0|0
1188,2,322,160,5,1,40,0,0,0|0,0|0
1189,2,322,160,5,1,40,0,0,0|0,0|0
1190,2,322,160,5,1,40,0,0,0|0,0|0
1191,2,322,200,5,1,40,0,0,0|0,0|0
1192,2,322,240,5,1,40,0,0,0|0,0|0
1193,2,322,240,5,1,40,0,0,0|0,0|0
1194,2,322,240,5,1,40,0,0,0|0,0|0
1195,2,322,240,5,1,40,0,0,0|0,0|0
1196,2,322,280,5,2,40,0,0,0|0,0|0
1197,2,322,280,5,2,40,0,0,0|0,0|0
1198,2,322,280,5,2,40,0,0,0|0,0|0
1199,2,322,280,5,2,40,0,0,0|0,0|0
1200,0,322,0,1,1,100,0,0,0|0,1|1850
1201,0,322,0,1,1,100,0,0,0|0,1|1851
1202,6,322,0,1,1,100,0,0,0|0,1|1852
1203,6,322,0,1,1,100,0,0,0|0,1|1853
1204,0,322,0,1,1,100,0,0,0|0,1|1854
1205,6,322,0,1,1,100,0,0,0|0,1|1855
1206,6,322,0,1,1,100,0,0,0|0,1|1856
1207,6,322,0,1,1,100,0,0,0|0,1|1857
1208,6,322,0,1,1,100,0,0,0|0,1|1858
1209,6,322,0,1,1,100,0,0,0|0,1|1859
1210,6,322,0,1,1,100,0,0,0|0,1|1860
1211,6,322,0,1,1,100,0,0,0|0,1|1861
1212,6,322,0,1,1,100,0,0,0|0,1|1862
1213,6,322,0,1,1,100,0,0,0|0,1|1863
1214,6,322,0,1,1,100,0,0,0|0,1|1864
1215,6,322,0,1,1,100,0,0,0|0,1|1865
1216,6,322,0,1,1,100,0,0,0|0,1|1866
1217,6,322,0,1,1,100,0,0,0|0,1|1867
1218,6,322,0,1,1,100,0,0,0|0,1|1868
1219,6,322,0,1,1,100,0,0,0|0,1|1869
1220,6,322,0,1,1,100,0,0,0|0,1|1870
1221,6,322,0,1,1,100,0,0,0|0,1|1871
1222,6,322,0,1,1,100,0,0,0|0,1|1872
1223,6,322,0,1,1,100,0,0,0|0,1|1873
1224,6,322,0,1,1,100,0,0,0|0,1|1874
1225,6,322,0,1,1,100,0,0,0|0,1|1875
1226,6,322,0,1,1,100,0,0,0|0,1|1876
1227,6,322,0,1,1,100,0,0,0|0,1|1877
1228,6,322,0,1,1,100,0,0,0|0,1|1878
1229,6,322,0,1,1,100,0,0,0|0,1|1879
1230,6,322,0,1,1,100,0,0,0|0,1|1880
1231,6,322,0,1,1,100,0,0,0|0,1|1881
1232,6,322,0,1,1,100,0,0,0|0,1|1882
1233,6,322,0,1,1,100,0,0,0|0,1|1883
1234,6,322,0,1,1,100,0,0,0|0,1|1884
1235,6,322,0,1,1,100,0,0,0|0,1|1885
